month,product_group_id,product_group_name,market_revenue,revenue_amazon
2025-01-01,1,Portable Computers,14646984704.0,3092346368.0
2025-02-01,1,Portable Computers,10939237376.0,3494627072.0
2025-03-01,1,Portable Computers,13945970688.0,3352069888.0
2025-04-01,1,Portable Computers,9609227264.0,2906402048.0
2025-05-01,1,Portable Computers,13677457408.0,3485942784.0
2025-06-01,1,Portable Computers,13253672960.0,2996934400.0
2025-07-01,1,Portable Computers,12878286848.0,3131138560.0
2025-08-01,1,Portable Computers,12677379072.0,3129814784.0
2025-09-01,1,Portable Computers,11957949440.0,3043623680.0
2025-10-01,1,Portable Computers,12045400064.0,2934116864.0
2025-11-01,1,Portable Computers,13063457792.0,3240062976.0
2025-12-01,1,Portable Computers,11149014016.0,2800811264.0
2025-01-01,2,Cooling Systems,5744028160.0,451970496.0
2025-02-01,2,Cooling Systems,6491113984.0,521248992.0
2025-03-01,2,Cooling Systems,5964021248.0,594063424.0
2025-04-01,2,Cooling Systems,6414005248.0,609239232.0
2025-05-01,2,Cooling Systems,6568381440.0,655378368.0
2025-06-01,2,Cooling Systems,6711989760.0,607020160.0
2025-07-01,2,Cooling Systems,5606884352.0,593930048.0
2025-08-01,2,Cooling Systems,6117597696.0,608408512.0
2025-09-01,2,Cooling Systems,6402548736.0,592920384.0
2025-10-01,2,Cooling Systems,6042921984.0,612287616.0
2025-11-01,2,Cooling Systems,6202374656.0,613399808.0
2025-12-01,2,Cooling Systems,6323684352.0,546236096.0
2025-01-01,3,Frozen Storage Units,1758928256.0,149040112.0
2025-02-01,3,Frozen Storage Units,1608693248.0,150013168.0
2025-03-01,3,Frozen Storage Units,1811587712.0,154873104.0
2025-04-01,3,Frozen Storage Units,1610485248.0,154862816.0
2025-05-01,3,Frozen Storage Units,1815495040.0,160305648.0
2025-06-01,3,Frozen Storage Units,1796104448.0,164942240.0
2025-07-01,3,Frozen Storage Units,1708939904.0,170190992.0
2025-08-01,3,Frozen Storage Units,1392484864.0,168265136.0
2025-09-01,3,Frozen Storage Units,1413055104.0,163436736.0
2025-10-01,3,Frozen Storage Units,1364404224.0,139184240.0
2025-11-01,3,Frozen Storage Units,1568109568.0,129699440.0
2025-12-01,3,Frozen Storage Units,1375039744.0,131839904.0
2025-01-01,4,Laundry Machines,5797273088.0,531786176.0
2025-02-01,4,Laundry Machines,6425532928.0,556318144.0
2025-03-01,4,Laundry Machines,7159113216.0,611410432.0
2025-04-01,4,Laundry Machines,7454338048.0,534886976.0
2025-05-01,4,Laundry Machines,7990732800.0,603890048.0
2025-06-01,4,Laundry Machines,7116334080.0,586772544.0
2025-07-01,4,Laundry Machines,6985287680.0,504372224.0
2025-08-01,4,Laundry Machines,7060707328.0,549877760.0
2025-09-01,4,Laundry Machines,6610728448.0,609596864.0
2025-10-01,4,Laundry Machines,7044123648.0,507702112.0
2025-11-01,4,Laundry Machines,7515688448.0,549807040.0
2025-12-01,4,Laundry Machines,7160685568.0,532203872.0
2025-01-01,5,Dish Cleaning Machines,1530789504.0,216434544.0
2025-02-01,5,Dish Cleaning Machines,1439449472.0,187897712.0
2025-03-01,5,Dish Cleaning Machines,1869733504.0,206984784.0
2025-04-01,5,Dish Cleaning Machines,1632074624.0,217746368.0
2025-05-01,5,Dish Cleaning Machines,1595872512.0,194600624.0
2025-06-01,5,Dish Cleaning Machines,1585491968.0,192210464.0
2025-07-01,5,Dish Cleaning Machines,1643896960.0,193315184.0
2025-08-01,5,Dish Cleaning Machines,1691309696.0,216777408.0
2025-09-01,5,Dish Cleaning Machines,1440638080.0,180334384.0
2025-10-01,5,Dish Cleaning Machines,1627304448.0,185918784.0
2025-11-01,5,Dish Cleaning Machines,1549835776.0,187171984.0
2025-12-01,5,Dish Cleaning Machines,1469711872.0,187507088.0
2025-01-01,6,Microwave Cookers,1679847808.0,213174544.0
2025-02-01,6,Microwave Cookers,1701676160.0,210458672.0
2025-03-01,6,Microwave Cookers,1766033792.0,193570976.0
2025-04-01,6,Microwave Cookers,1589561984.0,202319168.0
2025-05-01,6,Microwave Cookers,1695124608.0,228805216.0
2025-06-01,6,Microwave Cookers,1544276608.0,205372336.0
2025-07-01,6,Microwave Cookers,1521682688.0,174696224.0
2025-08-01,6,Microwave Cookers,1428352384.0,203415184.0
2025-09-01,6,Microwave Cookers,1345188480.0,173979232.0
2025-10-01,6,Microwave Cookers,1274572800.0,162856064.0
2025-11-01,6,Microwave Cookers,1346624640.0,165576384.0
2025-12-01,6,Microwave Cookers,1338802688.0,176541088.0
2025-01-01,7,Kitchen Ventilation Systems,1000000000.0,108262136.0
2025-02-01,7,Kitchen Ventilation Systems,1000000000.0,110816080.0
2025-03-01,7,Kitchen Ventilation Systems,1000000000.0,109829096.0
2025-04-01,7,Kitchen Ventilation Systems,1000000000.0,106896344.0
2025-05-01,7,Kitchen Ventilation Systems,1000000000.0,107187992.0
2025-06-01,7,Kitchen Ventilation Systems,1000000000.0,107385552.0
2025-07-01,7,Kitchen Ventilation Systems,1000000000.0,104692640.0
2025-08-01,7,Kitchen Ventilation Systems,1000000000.0,107773832.0
2025-09-01,7,Kitchen Ventilation Systems,1000000000.0,109875312.0
2025-10-01,7,Kitchen Ventilation Systems,1000000000.0,110861176.0
2025-11-01,7,Kitchen Ventilation Systems,1000000000.0,111914856.0
2025-12-01,7,Kitchen Ventilation Systems,1000000000.0,112068960.0
2025-01-01,8,Integrated Stovetops,1484961408.0,148084736.0
2025-02-01,8,Integrated Stovetops,1457668352.0,146468144.0
2025-03-01,8,Integrated Stovetops,1511782016.0,133966160.0
2025-04-01,8,Integrated Stovetops,1259742208.0,135963968.0
2025-05-01,8,Integrated Stovetops,1468279680.0,128884384.0
2025-06-01,8,Integrated Stovetops,1432862464.0,114761376.0
2025-07-01,8,Integrated Stovetops,1553611520.0,134680640.0
2025-08-01,8,Integrated Stovetops,1688007168.0,148794880.0
2025-09-01,8,Integrated Stovetops,1515171712.0,153772144.0
2025-10-01,8,Integrated Stovetops,1677921280.0,152938768.0
2025-11-01,8,Integrated Stovetops,1499178496.0,144104896.0
2025-12-01,8,Integrated Stovetops,1758219776.0,158582288.0
2025-01-01,9,Cooking Appliances,1841429760.0,156180192.0
2025-02-01,9,Cooking Appliances,1461043968.0,150560176.0
2025-03-01,9,Cooking Appliances,1881004160.0,166853456.0
2025-04-01,9,Cooking Appliances,1559081600.0,128680152.0
2025-05-01,9,Cooking Appliances,1433523968.0,114379552.0
2025-06-01,9,Cooking Appliances,1539996800.0,135292416.0
2025-07-01,9,Cooking Appliances,1667620096.0,139270384.0
2025-08-01,9,Cooking Appliances,1597105664.0,143354288.0
2025-09-01,9,Cooking Appliances,1530965248.0,137615152.0
2025-10-01,9,Cooking Appliances,1430507264.0,152291216.0
2025-11-01,9,Cooking Appliances,1405735936.0,133703216.0
2025-12-01,9,Cooking Appliances,1537183616.0,133524064.0
2025-01-01,10,Baking Ovens,1681577600.0,179340928.0
2025-02-01,10,Baking Ovens,1617689216.0,158099104.0
2025-03-01,10,Baking Ovens,1097700224.0,121944944.0
2025-04-01,10,Baking Ovens,1239936128.0,131336392.0
2025-05-01,10,Baking Ovens,1376250240.0,143623888.0
2025-06-01,10,Baking Ovens,1631882624.0,170391680.0
2025-07-01,10,Baking Ovens,1814088960.0,174939600.0
2025-08-01,10,Baking Ovens,1825852672.0,174135008.0
2025-09-01,10,Baking Ovens,1747206528.0,154924832.0
2025-10-01,10,Baking Ovens,1554427264.0,157678576.0
2025-11-01,10,Baking Ovens,1663984896.0,186331712.0
2025-12-01,10,Baking Ovens,1426437376.0,140709168.0
2025-01-01,11,Climate Control Units,1000000000.0,122015200.0
2025-02-01,11,Climate Control Units,1000000000.0,145457984.0
2025-03-01,11,Climate Control Units,1000000000.0,142803024.0
2025-04-01,11,Climate Control Units,1000000000.0,141631776.0
2025-05-01,11,Climate Control Units,1000000000.0,146366688.0
2025-06-01,11,Climate Control Units,1000000000.0,147149680.0
2025-07-01,11,Climate Control Units,1000000000.0,150711984.0
2025-08-01,11,Climate Control Units,1000000000.0,150393488.0
2025-09-01,11,Climate Control Units,1000000000.0,141506944.0
2025-10-01,11,Climate Control Units,1000000000.0,144288576.0
2025-11-01,11,Climate Control Units,1000000000.0,138806256.0
2025-12-01,11,Climate Control Units,1000000000.0,142886768.0
2025-01-01,13,Digital Tablets,3671804416.0,400394240.0
2025-02-01,13,Digital Tablets,3265608704.0,464099424.0
2025-03-01,13,Digital Tablets,3196866560.0,427496768.0
2025-04-01,13,Digital Tablets,2827356416.0,400535872.0
2025-05-01,13,Digital Tablets,2502904832.0,396637408.0
2025-06-01,13,Digital Tablets,2765722368.0,386815584.0
2025-07-01,13,Digital Tablets,2722376704.0,329632992.0
2025-08-01,13,Digital Tablets,2676257024.0,389528704.0
2025-09-01,13,Digital Tablets,2674105600.0,410129536.0
2025-10-01,13,Digital Tablets,3340975360.0,416786624.0
2025-11-01,13,Digital Tablets,2594655232.0,422027840.0
2025-12-01,13,Digital Tablets,2829765120.0,420660736.0
2025-01-01,14,Display Screens,1703065216.0,562615232.0
2025-02-01,14,Display Screens,1501447552.0,479495872.0
2025-03-01,14,Display Screens,1509026304.0,573224704.0
2025-04-01,14,Display Screens,1418356224.0,540394368.0
2025-05-01,14,Display Screens,1606410880.0,578414848.0
2025-06-01,14,Display Screens,1533647744.0,560958656.0
2025-07-01,14,Display Screens,1713232000.0,621939776.0
2025-08-01,14,Display Screens,1584092800.0,623813184.0
2025-09-01,14,Display Screens,1565719552.0,594374272.0
2025-10-01,14,Display Screens,1384708352.0,435532448.0
2025-11-01,14,Display Screens,1554824064.0,[phone].0
2025-12-01,14,Display Screens,[phone].0,[phone].0
2025-01-01,15,Mobile Phones & Refurbished Devices,[phone].0,[phone].0
2025-02-01,15,Mobile Phones & Refurbished Devices,[phone].0,[phone].0
2025-03-01,15,Mobile Phones & Refurbished Devices,[phone].0,[phone].0
2025-04-01,15,Mobile Phones & Refurbished Devices,[phone].0,[phone].0
2025-05-01,15,Mobile Phones & Refurbished Devices,[phone].0,[phone].0
2025-06-01,15,Mobile Phones & Refurbished Devices,[phone].0,[phone].0
2025-07-01,15,Mobile Phones & Refurbished Devices,[phone].0,[phone].0
2025-08-01,15,Mobile Phones & Refurbished Devices,[phone].0,[phone].0
2025-09-01,15,Mobile Phones & Refurbished Devices,[phone].0,[phone].0
2025-10-01,15,Mobile Phones & Refurbished Devices,[phone].0,[phone].0
2025-11-01,15,Mobile Phones & Refurbished Devices,[phone].0,[phone].0
2025-12-01,15,Mobile Phones & Refurbished Devices,[phone].0,[phone].0
2025-01-01,16,Flat-Screen TVs,12574516224.0,885341440.0
2025-02-01,16,Flat-Screen TVs,12637270016.0,868220288.0
2025-03-01,16,Flat-Screen TVs,11469774848.0,1016264576.0
2025-04-01,16,Flat-Screen TVs,12086554624.0,909021184.0
2025-05-01,16,Flat-Screen TVs,11427307520.0,778370048.0
2025-06-01,16,Flat-Screen TVs,12541775872.0,972250816.0
2025-07-01,16,Flat-Screen TVs,13539229696.0,941610688.0
2025-08-01,16,Flat-Screen TVs,13371667456.0,908928576.0
2025-09-01,16,Flat-Screen TVs,13102224384.0,1019491648.0
2025-10-01,16,Flat-Screen TVs,11295477760.0,968814784.0
2025-11-01,16,Flat-Screen TVs,11056933888.0,877237184.0
2025-12-01,16,Flat-Screen TVs,11979872256.0,992804224.0
2025-01-01,17,Floor Cleaning Devices,4749279744.0,556530816.0
2025-02-01,17,Floor Cleaning Devices,4943922176.0,709450496.0
2025-03-01,17,Floor Cleaning Devices,5274598400.0,674364096.0
2025-04-01,17,Floor Cleaning Devices,5200988160.0,730556544.0
2025-05-01,17,Floor Cleaning Devices,5339685888.0,681528128.0
2025-06-01,17,Floor Cleaning Devices,5523985408.0,830113664.0
2025-07-01,17,Floor Cleaning Devices,5671300096.0,758442176.0
2025-08-01,17,Floor Cleaning Devices,4840125952.0,728714752.0
2025-09-01,17,Floor Cleaning Devices,5210632704.0,652684288.0
2025-10-01,17,Floor Cleaning Devices,5122018304.0,686596544.0
2025-11-01,17,Floor Cleaning Devices,5175293440.0,667166592.0
2025-12-01,17,Floor Cleaning Devices,5057442816.0,676146048.0
2025-01-01,18,Fabric Care Appliances,1388133888.0,219383600.0
2025-02-01,18,Fabric Care Appliances,1298132864.0,223222112.0
2025-03-01,18,Fabric Care Appliances,1354033408.0,214774288.0
2025-04-01,18,Fabric Care Appliances,1410036864.0,219991760.0
2025-05-01,18,Fabric Care Appliances,1384734976.0,205886592.0
2025-06-01,18,Fabric Care Appliances,1486056064.0,219818544.0
2025-07-01,18,Fabric Care Appliances,1483465088.0,204046640.0
2025-08-01,18,Fabric Care Appliances,1576117248.0,216596272.0
2025-09-01,18,Fabric Care Appliances,1548139008.0,222749616.0
2025-10-01,18,Fabric Care Appliances,1601435776.0,235294912.0
2025-11-01,18,Fabric Care Appliances,1605969536.0,241832224.0
2025-12-01,18,Fabric Care Appliances,1601567872.0,229747072.0
2025-01-01,19,Electric Cookware,1000000000.0,147205920.0
2025-02-01,19,Electric Cookware,1000000000.0,143351344.0
2025-03-01,19,Electric Cookware,1000000000.0,140722224.0
2025-04-01,19,Electric Cookware,1000000000.0,148245504.0
2025-05-01,19,Electric Cookware,1000000000.0,154955952.0
2025-06-01,19,Electric Cookware,1000000000.0,149617344.0
2025-07-01,19,Electric Cookware,1000000000.0,159969472.0
2025-08-01,19,Electric Cookware,1000000000.0,150563280.0
2025-09-01,19,Electric Cookware,1000000000.0,157559456.0
2025-10-01,19,Electric Cookware,1000000000.0,152135984.0
2025-11-01,19,Electric Cookware,1000000000.0,157741440.0
2025-12-01,19,Electric Cookware,1000000000.0,160344064.0
2025-01-01,21,Smart Wearables,2481414912.0,200551680.0
2025-02-01,21,Smart Wearables,2375921408.0,217938368.0
2025-03-01,21,Smart Wearables,2316880128.0,217530032.0
2025-04-01,21,Smart Wearables,2455160576.0,200450368.0
2025-05-01,21,Smart Wearables,2401894912.0,201461536.0
2025-06-01,21,Smart Wearables,2292936960.0,192608320.0
2025-07-01,21,Smart Wearables,2353265920.0,199099088.0
2025-08-01,21,Smart Wearables,2321998336.0,191486160.0
2025-09-01,21,Smart Wearables,2389987584.0,203235968.0
2025-10-01,21,Smart Wearables,2148216320.0,182872624.0
2025-11-01,21,Smart Wearables,2421879808.0,186685392.0
2025-12-01,21,Smart Wearables,2144038272.0,179825504.0
2025-01-01,23,Hot Beverage Machines,1767300224.0,254745152.0
2025-02-01,23,Hot Beverage Machines,1730314624.0,244664064.0
2025-03-01,23,Hot Beverage Machines,1692244352.0,295725824.0
2025-04-01,23,Hot Beverage Machines,1662051840.0,312042528.0
2025-05-01,23,Hot Beverage Machines,1510302848.0,318171232.0
2025-06-01,23,Hot Beverage Machines,1576427008.0,304193216.0
2025-07-01,23,Hot Beverage Machines,1668373248.0,243003776.0
2025-08-01,23,Hot Beverage Machines,1685663488.0,286980352.0
2025-09-01,23,Hot Beverage Machines,1596348288.0,314286080.0
2025-10-01,23,Hot Beverage Machines,1401683200.0,338804064.0
2025-11-01,23,Hot Beverage Machines,1552823808.0,348648256.0
2025-12-01,23,Hot Beverage Machines,1596841984.0,338162336.0
2025-01-01,26,Kitchen Prep Appliances,1452159744.0,216870896.0
2025-02-01,26,Kitchen Prep Appliances,1330300544.0,245665744.0
2025-03-01,26,Kitchen Prep Appliances,1377213952.0,218327760.0
2025-04-01,26,Kitchen Prep Appliances,1526895232.0,253988544.0
2025-05-01,26,Kitchen Prep Appliances,1532408192.0,229797296.0
2025-06-01,26,Kitchen Prep Appliances,1440708224.0,228368416.0
2025-07-01,26,Kitchen Prep Appliances,1526234496.0,214060752.0
2025-08-01,26,Kitchen Prep Appliances,1524188672.0,232720896.0
2025-09-01,26,Kitchen Prep Appliances,1324722432.0,216985792.0
2025-10-01,26,Kitchen Prep Appliances,1599443584.0,239637328.0
2025-11-01,26,Kitchen Prep Appliances,1407630464.0,223381312.0
2025-12-01,26,Kitchen Prep Appliances,1425304320.0,213279232.0
2025-01-01,27,Electric Razors,1000000000.0,245701280.0
2025-02-01,27,Electric Razors,1000000000.0,228877088.0
2025-03-01,27,Electric Razors,1000000000.0,258118656.0
2025-04-01,27,Electric Razors,1000000000.0,251339888.0
2025-05-01,27,Electric Razors,1000000000.0,245823632.0
2025-06-01,27,Electric Razors,1000000000.0,236197280.0
2025-07-01,27,Electric Razors,1000000000.0,233855936.0
2025-08-01,27,Electric Razors,1000000000.0,236488352.0
2025-09-01,27,Electric Razors,1000000000.0,234201312.0
2025-10-01,27,Electric Razors,1000000000.0,240667216.0
2025-11-01,27,Electric Razors,1000000000.0,245871296.0
2025-12-01,27,Electric Razors,1000000000.0,240170112.0
2025-01-01,29,All-in-One Printers & Printers,1000000000.0,223308560.0
2025-02-01,29,All-in-One Printers & Printers,1000000000.0,212468992.0
2025-03-01,29,All-in-One Printers & Printers,1000000000.0,207230368.0
2025-04-01,29,All-in-One Printers & Printers,1000000000.0,213695920.0
2025-05-01,29,All-in-One Printers & Printers,1000000000.0,217592304.0
2025-06-01,29,All-in-One Printers & Printers,1000000000.0,214145392.0
2025-07-01,29,All-in-One Printers & Printers,1000000000.0,198657472.0
2025-08-01,29,All-in-One Printers & Printers,1000000000.0,212123232.0
2025-09-01,29,All-in-One Printers & Printers,1000000000.0,196940560.0
2025-10-01,29,All-in-One Printers & Printers,1000000000.0,202977488.0
2025-11-01,29,All-in-One Printers & Printers,1000000000.0,213660768.0
2025-12-01,29,All-in-One Printers & Printers,1000000000.0,213940512.0
2025-01-01,30,Electric Kettles & Heaters,1000000000.0,130066248.0
2025-02-01,30,Electric Kettles & Heaters,1000000000.0,129870040.0
2025-03-01,30,Electric Kettles & Heaters,1000000000.0,129524976.0
2025-04-01,30,Electric Kettles & Heaters,1000000000.0,135120976.0
2025-05-01,30,Electric Kettles & Heaters,1000000000.0,129855560.0
2025-06-01,30,Electric Kettles & Heaters,1000000000.0,133458216.0
2025-07-01,30,Electric Kettles & Heaters,1000000000.0,137309440.0
2025-08-01,30,Electric Kettles & Heaters,1000000000.0,136150096.0
2025-09-01,30,Electric Kettles & Heaters,1000000000.0,127545448.0
2025-10-01,30,Electric Kettles & Heaters,1000000000.0,129246912.0
2025-11-01,30,Electric Kettles & Heaters,1000000000.0,127478360.0
2025-12-01,30,Electric Kettles & Heaters,1000000000.0,127120592.0
2025-01-01,34,Sandwich Makers & Grills,1000000000.0,161559536.0
2025-02-01,34,Sandwich Makers & Grills,1000000000.0,147052416.0
2025-03-01,34,Sandwich Makers & Grills,1000000000.0,168969328.0
2025-04-01,34,Sandwich Makers & Grills,1000000000.0,148559584.0
2025-05-01,34,Sandwich Makers & Grills,1000000000.0,165753152.0
2025-06-01,34,Sandwich Makers & Grills,1000000000.0,146873680.0
2025-07-01,34,Sandwich Makers & Grills,1000000000.0,154010496.0
2025-08-01,34,Sandwich Makers & Grills,1000000000.0,160837744.0
2025-09-01,34,Sandwich Makers & Grills,1000000000.0,163369712.0
2025-10-01,34,Sandwich Makers & Grills,1000000000.0,160685088.0
2025-11-01,34,Sandwich Makers & Grills,1000000000.0,149427600.0
2025-12-01,34,Sandwich Makers & Grills,1000000000.0,161791728.0
2025-01-01,36,Mice & Keyboards,1314087040.0,457934912.0
2025-02-01,36,Mice & Keyboards,1376626688.0,458275936.0
2025-03-01,36,Mice & Keyboards,1385817600.0,464362752.0
2025-04-01,36,Mice & Keyboards,1419287680.0,457288544.0
2025-05-01,36,Mice & Keyboards,1399704064.0,432757248.0
2025-06-01,36,Mice & Keyboards,1544545152.0,422389024.0
2025-07-01,36,Mice & Keyboards,1439736576.0,402664128.0
2025-08-01,36,Mice & Keyboards,1392987264.0,411636672.0
2025-09-01,36,Mice & Keyboards,1592166912.0,381469344.0
2025-10-01,36,Mice & Keyboards,1362486912.0,405502496.0
2025-11-01,36,Mice & Keyboards,1379832832.0,441680384.0
2025-12-01,36,Mice & Keyboards,1872696320.0,492046880.0
2025-01-01,39,Desktop Computers,1781702400.0,351860352.0
2025-02-01,39,Desktop Computers,1463061120.0,343380288.0
2025-03-01,39,Desktop Computers,1729533440.0,412694816.0
2025-04-01,39,Desktop Computers,1513812224.0,477755744.0
2025-05-01,39,Desktop Computers,1614505856.0,524362304.0
2025-06-01,39,Desktop Computers,1468893824.0,417504288.0
2025-07-01,39,Desktop Computers,1384294016.0,451947424.0
2025-08-01,39,Desktop Computers,1275870336.0,425361216.0
2025-09-01,39,Desktop Computers,1302028672.0,427065344.0
2025-10-01,39,Desktop Computers,1690592768.0,476185632.0
2025-11-01,39,Desktop Computers,1340650368.0,442749856.0
2025-12-01,39,Desktop Computers,1333282432.0,414576224.0
2025-01-01,40,Audio Headsets,3407580416.0,565445568.0
2025-02-01,40,Audio Headsets,2798631680.0,438603168.0
2025-03-01,40,Audio Headsets,3829149696.0,544657920.0
2025-04-01,40,Audio Headsets,4174745600.0,545211904.0
2025-05-01,40,Audio Headsets,3548238848.0,543085312.0
2025-06-01,40,Audio Headsets,4133852160.0,496430496.0
2025-07-01,40,Audio Headsets,3987160576.0,496405056.0
2025-08-01,40,Audio Headsets,3872569600.0,469067424.0
2025-09-01,40,Audio Headsets,3872266240.0,414177376.0
2025-10-01,40,Audio Headsets,3413014272.0,395637056.0
2025-11-01,40,Audio Headsets,3309097216.0,380038496.0
2025-12-01,40,Audio Headsets,3664741120.0,473154752.0
2025-01-01,43,Communication Gadgets,1444777984.0,379503680.0
2025-02-01,43,Communication Gadgets,1513020800.0,361780256.0
2025-03-01,43,Communication Gadgets,1521731712.0,330601792.0
2025-04-01,43,Communication Gadgets,1453696640.0,324437632.0
2025-05-01,43,Communication Gadgets,1539870720.0,377039040.0
2025-06-01,43,Communication Gadgets,1454376704.0,356663744.0
2025-07-01,43,Communication Gadgets,1620817664.0,387728768.0
2025-08-01,43,Communication Gadgets,1531129216.0,406603520.0
2025-09-01,43,Communication Gadgets,1468643840.0,336148064.0
2025-10-01,43,Communication Gadgets,1565458816.0,373667520.0
2025-11-01,43,Communication Gadgets,1531540096.0,373681568.0
2025-12-01,43,Communication Gadgets,1531236992.0,407485696.0
